[0.00247334, 0.0028919, 0.00329189, 0.00319111, 0.00358136, 0.00387498, ],
[0.00157522, 0.00202819, 0.00247334, 0.00233766, 0.00277494, 0.00306742, ],
[0.00208455, 0.00123379, 0.000323493, 0.00184368, 0.00095509, 0.00157522, ],
[-0.0014369, -0.0005546, 0.000323493, -0.000929246, -1.09388e-06, -0.000398091, ],
[-0.00309975, -0.00227668, -0.0014369, -0.00257052, -0.00172786, -0.00204457, ],
[0.00329189, 0.00399253, 0.0046572, 0.00358136, 0.00427465, 0.00387498, ],
[0.00705188, 0.00674537, 0.00645839, 0.00690642, 0.00663097, 0.00678328, ],
[0.00645255, 0.00645309, 0.00645839, 0.00676732, 0.00674537, 0.00705188, ],
[0.00687754, 0.00683629, 0.00678328, 0.00657031, 0.00649135, 0.00624256, ],
[0.00610928, 0.00629618, 0.00645255, 0.00654343, 0.0066826, 0.00694932, ],
[0.00610928, 0.00642082, 0.0067588, 0.0059355, 0.00625831, 0.00572316, ],
[0.00572316, 0.00608586, 0.00646018, 0.00550902, 0.0058862, 0.00526661, ],
[0.00613765, 0.00539804, 0.0046572, 0.00569099, 0.0049728, 0.00526661, ],
[0.00700755, 0.00682455, 0.00667287, 0.00703366, 0.0068685, 0.00705066, ],
[0.00695276, 0.00673508, 0.00655105, 0.00698157, 0.00678876, 0.00700755, ],
[0.00695276, 0.00691916, 0.00687754, 0.00669539, 0.00663002, 0.00642172, ],
[-0.00543743, -0.00517029, -0.00485561, -0.004637, -0.0043003, -0.0037757, ],
[-0.00662229, -0.00601179, -0.00543743, -0.00691009, -0.00627157, -0.00703531, ],
[-0.00725377, -0.00786516, -0.00860496, -0.00726183, -0.00785346, -0.00703531, ],
[0.00708756, 0.00713512, 0.00717638, 0.00717177, 0.00722207, 0.00726169, ],
[0.00714664, 0.00720772, 0.00726169, 0.00723822, 0.00730235, 0.00733572, ],
[0.00733572, 0.00737742, 0.00740966, 0.00726635, 0.00729605, 0.00718947, ],
[0.00739844, 0.00730122, 0.00720891, 0.00741252, 0.00731422, 0.00740966, ],
[0.00743583, 0.00731719, 0.00720383, 0.00742204, 0.0073045, 0.00739844, ],
[0.00746439, 0.0073322, 0.00720316, 0.007457, 0.00732279, 0.00743583, ],
[0.00717638, 0.00711397, 0.00705434, 0.00714458, 0.00708384, 0.00710844, ],
[0.00702366, 0.00706699, 0.00710844, 0.00700376, 0.00703886, 0.00697446, ],
[0.0068987, 0.00696295, 0.00702366, 0.00689485, 0.0069487, 0.00688234, ],
[0.0068987, 0.00682724, 0.00676287, 0.00682605, 0.00676184, 0.00675244, ],
[0.00746439, 0.00749076, 0.00750009, 0.00733714, 0.00734332, 0.00720024, ],
[0.00750009, 0.00747241, 0.00742821, 0.0073476, 0.00730655, 0.0071804, ],
[0.0071804, 0.00727829, 0.00739344, 0.00712569, 0.00723001, 0.00705066, ],
[0.0064676, 0.00646024, 0.00644663, 0.00652302, 0.00652136, 0.00658919, ],
[0.00675244, 0.00668289, 0.0066228, 0.00667131, 0.00661232, 0.00658919, ],
[0.00634918, 0.00640218, 0.00644663, 0.00632524, 0.00637726, 0.0063031, ],
[0.00598547, 0.00608276, 0.00617633, 0.00606156, 0.00614334, 0.00611466, ],
[0.0063031, 0.0062489, 0.00617633, 0.00632524, 0.00626136, 0.00634918, ],
[0.00611466, 0.00609164, 0.00606781, 0.00602943, 0.00601031, 0.00593905, ],
[0.00525278, 0.00537069, 0.00546338, 0.00537551, 0.00547928, 0.00548396, ],
[0.00548396, 0.00550386, 0.00551937, 0.00539438, 0.00542395, 0.00529567, ],
[0.00588926, 0.00584112, 0.00577262, 0.00591344, 0.00585417, 0.00593905, ],
[0.00558375, 0.00568413, 0.00577262, 0.00563869, 0.00571989, 0.005675, ],
[0.00525438, 0.00537266, 0.00549072, 0.00537227, 0.00548529, 0.00546338, ],
[0.005675, 0.0055862, 0.00549072, 0.00563869, 0.0055384, 0.00558375, ],
[0.00538893, 0.00525633, 0.00512922, 0.00533776, 0.0052313, 0.00529567, ],
[0.00512922, 0.00516927, 0.00518404, 0.00505358, 0.00510488, 0.00499093, ],
[0.00481969, 0.00489797, 0.00499093, 0.00502354, 0.00504574, 0.00514095, ],
[0.00465927, 0.00472369, 0.00481969, 0.00487707, 0.00489873, 0.0049745, ],
[0.00149827, 0.00370422, 0.00556051, 0.00595927, 0.00770196, 0.00965136, ],
[0.00556051, 0.0027891, -0.000134303, 0.00697013, 0.00436548, 0.00802536, ],
[0.00331387, 0.00430166, 0.00485012, 0.00666343, 0.00725107, 0.00929666, ],
[0.00802536, 0.00436548, -0.000134303, 0.00577775, 0.00188954, 0.00331387, ],
[0.00485012, 0.00203838, -0.00122846, 0.00534762, 0.00252392, 0.00555269, ],
[0.00174608, 0.0024243, 0.00326504, 0.0049324, 0.00566083, 0.00766717, ],
[0.000561316, 0.00109645, 0.00174608, 0.00378139, 0.00430318, 0.00651273, ],
[-0.00025658, 0.000147843, 0.000561316, 0.00317909, 0.00356037, 0.00601855, ],
[-0.00122846, -0.000678955, -0.00025658, 0.00252392, 0.00293351, 0.00555269, ],
[0.00326504, 0.00567169, 0.00773964, 0.00566083, 0.0075674, 0.00766717, ],
[0.00648384, 0.00699445, 0.00773964, 0.00484729, 0.00567169, 0.00326504, ],
[0.00301252, 0.00476373, 0.00648384, 0.00080313, 0.00310297, -0.00137003, ],
[0.00741574, 0.00803528, 0.00873555, 0.00526477, 0.00630725, 0.00301252, ],
[0.011185, 0.0111784, 0.0113211, 0.00935706, 0.00975269, 0.00741574, ],
[0.0144987, 0.0140111, 0.0137598, 0.0128459, 0.0127158, 0.011185, ],
[0.0160174, 0.0169961, 0.0175587, 0.0151673, 0.0160544, 0.0144987, ],
[0.0160174, 0.0171845, 0.018488, 0.0179036, 0.0192195, 0.0196095, ],
[0.0259044, 0.0249253, 0.0239232, 0.025699, 0.0247255, 0.0253327, ],
[0.0254821, 0.0258007, 0.0259044, 0.0266195, 0.026774, 0.0275984, ],
[0.0253327, 0.0243109, 0.0233004, 0.0247768, 0.0237746, 0.0240547, ],
[0.0240547, 0.022957, 0.0219178, 0.0230182, 0.0220304, 0.0218341, ],
[0.0196095, 0.0192195, 0.018488, 0.0206819, 0.0202403, 0.0218341, ],
[0.0235255, 0.0240714, 0.0245748, 0.02298, 0.0234504, 0.0222941, ],
[0.0259635, 0.0256645, 0.0252477, 0.0266084, 0.0261894, 0.0270929, ],
[0.0259635, 0.0253312, 0.0245748, 0.0247417, 0.0240714, 0.0235255, ],
[0.0270929, 0.0263181, 0.0254821, 0.02744, 0.0266195, 0.0275984, ],
[0.0184373, 0.0169395, 0.0151611, 0.0166568, 0.015092, 0.0148671, ],
[0.0115378, 0.0114121, 0.0111025, 0.0096532, 0.00932636, 0.00751562, ],
[0, 0.00158292, 0.00276637, 0.00226217, 0.0035613, 0.0043917, ],
[0.00751562, 0.00572064, 0.00372796, 0.00594007, 0.0040953, 0.0043917, ],
[0.0115378, 0.0133595, 0.0151611, 0.0114121, 0.013281, 0.0111025, ],
[0.0222941, 0.0230809, 0.0239497, 0.0216266, 0.022443, 0.0208326, ],
[0.0208326, 0.02151, 0.0222528, 0.0197377, 0.0203928, 0.0184373, ],
[0.0067069, 0.00190592, -0.00385081, 0.00422107, -0.00106594, 0.00149827, ],
[0.00269002, -0.00305704, -0.0103628, -0.000357145, -0.00712219, -0.00385081, ],
[-0.0298456, -0.026767, -0.0234351, -0.0215111, -0.0182426, -0.0140807, ],
[-0.0370638, -0.0334426, -0.0298456, -0.0290468, -0.0252208, -0.0214363, ],
[-0.0305123, -0.0376902, -0.0447982, -0.033477, -0.0406511, -0.0370638, ],
[-0.00783135, -0.014816, -0.0234351, -0.0118184, -0.0204496, -0.0169879, ],
[-0.0169879, -0.0138313, -0.0103628, -0.00873842, -0.00579168, -0.00219155, ],
[-0.0413582, -0.0474882, -0.0534295, -0.0427008, -0.0487733, -0.0447982, ],
[-0.0661426, -0.0593617, -0.0534295, -0.0602683, -0.0531798, -0.053625, ],
[-0.0661426, -0.0692633, -0.0723774, -0.0761087, -0.0810223, -0.0879517, ],
[-0.0879517, -0.095323, -0.103185, -0.102891, -0.113543, -0.120297, ],
[-0.1861, -0.186588, -0.180635, -0.199565, -0.196983, -0.206975, ],
[-0.142635, -0.150849, -0.154483, -0.165258, -0.171981, -0.1861, ],
[-0.158936, -0.13983, -0.120297, -0.156866, -0.134942, -0.149267, ],
[-0.184858, -0.174359, -0.158936, -0.191896, -0.177124, -0.192043, ],
[-0.180635, -0.186131, -0.184858, -0.196983, -0.198878, -0.206975, ],
[-0.0978906, -0.103675, -0.108108, -0.118638, -0.126096, -0.142635, ],
[-0.0886899, -0.0802827, -0.0705, -0.093302, -0.0824779, -0.0978906, ],
[-0.00731893, -0.00729836, -0.00697986, -0.00756075, -0.00777319, -0.00816199, ],
[-0.00823783, -0.00823137, -0.00772406, -0.00952675, -0.00927254, -0.0110339, ],
[-0.00823783, -0.0076266, -0.00731893, -0.00765305, -0.0072596, -0.00691142, ],
[-0.00816199, -0.00777319, -0.00697986, -0.00858061, -0.00762725, -0.00891842, ],
[0.00243924, 0.0013325, -0.000144019, 0.000853696, -0.000560221, -0.00082599, ],
[-0.00627122, -0.00772019, -0.00955861, -0.00714415, -0.00860919, -0.00772406, ],
[-0.00627122, -0.00672668, -0.00717107, -0.00772019, -0.00844155, -0.00955861, ],
[-0.00139502, 2.93162e-05, 0.00138823, -0.00117576, 0.000456261, -0.00082599, ],
[-0.00717107, -0.0054854, -0.00421515, -0.00575914, -0.00430205, -0.00432682, ],
[-0.00432682, -0.00292817, -0.00189848, -0.00284289, -0.00169324, -0.00139502, ],
[0.00243924, 0.00294078, 0.00357038, 0.0013325, 0.00177856, -0.000144019, ],
[0.00672446, 0.00594319, 0.00474368, 0.00521387, 0.00410537, 0.00357038, ],
[0.00673755, 0.00847878, 0.00952558, 0.00878876, 0.0102013, 0.0106372, ],
[0.0058728, 0.00727543, 0.00816397, 0.00780387, 0.00887139, 0.00952558, ],
[0.00672446, 0.00741991, 0.00816397, 0.00594319, 0.00654594, 0.00474368, ],
[0.0140287, 0.0138862, 0.0132819, 0.0126973, 0.0117264, 0.0102281, ],
[0.0132819, 0.0137524, 0.0143519, 0.01166, 0.0121187, 0.00936196, ],
[0.0140287, 0.0126973, 0.0102281, 0.0127689, 0.0109101, 0.0111627, ],
[0.0106372, 0.012254, 0.0135535, 0.011071, 0.0127645, 0.0111627, ],
[0.0143519, 0.0143257, 0.0141191, 0.0126267, 0.0124581, 0.0104455, ],
[-0.0255201, -0.0195025, -0.0143279, -0.0248884, -0.0187337, -0.0241405, ],
[-0.0143279, -0.0148979, -0.0155861, -0.0102942, -0.0108716, -0.00691367, ],
[-0.00691367, -0.00721746, -0.00780329, -0.00361736, -0.00392727, -0.00071666, ],
[0.00474574, 0.00215732, -0.00071666, 0.0020638, -0.000856351, -0.00121165, ],
[0.00949697, 0.00725538, 0.00474574, 0.00750761, 0.00496355, 0.00499169, ],
[0.0141191, 0.0124414, 0.0102971, 0.0124581, 0.0105126, 0.0104455, ],
[0.0102971, 0.010047, 0.00949697, 0.00772384, 0.00750761, 0.00499169, ],
[-0.0626779, -0.0864799, -0.113848, -0.0643041, -0.0860819, -0.0640676, ],
[-0.143299, -0.113071, -0.0856162, -0.122555, -0.0945991, -0.101325, ],
[-0.0856162, -0.10058, -0.113848, -0.0744334, -0.0864799, -0.0626779, ],
[-0.0358384, -0.0484139, -0.0640676, -0.0377515, -0.0500135, -0.0388704, ],
[-0.0223318, -0.0300348, -0.0388704, -0.02334, -0.0306968, -0.0241405, ],
[-0.0676216, -0.0829523, -0.0997313, -0.0693377, -0.0854033, -0.0708397, ],
[-0.0491024, -0.056844, -0.0637603, -0.0555318, -0.0629109, -0.0633148, ],
[-0.0714977, -0.0666282, -0.0637603, -0.0641355, -0.0593022, -0.0557353, ],
[-0.0633148, -0.0650911, -0.0676216, -0.0552492, -0.0560678, -0.0464322, ],
[-0.101325, -0.0828468, -0.0669851, -0.104629, -0.0854612, -0.104856, ],
[-0.0669851, -0.0696163, -0.0708397, -0.0854612, -0.0865723, -0.104856, ],
[-0.0557353, -0.0620686, -0.0705, -0.0641355, -0.0709293, -0.0714977, ],
[-0.00725377, -0.00777975, -0.00816199, -0.00786516, -0.00855753, -0.00860496, ],
[-0.0037757, -0.00343643, -0.00309975, -0.00292698, -0.00257052, -0.00204457, ],
[0.00306742, 0.00277494, 0.00247334, 0.00348191, 0.00319111, 0.00387498, ],
[0.00306742, 0.00259524, 0.00208455, 0.00233766, 0.00184368, 0.00157522, ],
[0.00208455, 0.00159575, 0.00109616, 0.00123379, 0.000702469, 0.000323493, ],
[0.000323493, 0.000702469, 0.00109616, -1.09388e-06, 0.00034112, -0.000398091, ],
[-0.0014369, -0.000929246, -0.000398091, -0.00172786, -0.00122646, -0.00204457, ],
[0.00387498, 0.00427465, 0.0046572, 0.00447793, 0.00485787, 0.00505167, ],
[0.00678328, 0.00707288, 0.00738601, 0.00690642, 0.00723323, 0.00705188, ],
[0.00694932, 0.0066826, 0.00645255, 0.00700941, 0.00676732, 0.00705188, ],
[0.00687754, 0.00711482, 0.00739554, 0.00683629, 0.00710147, 0.00678328, ],
[0.00610928, 0.00654343, 0.00694932, 0.00642082, 0.0068638, 0.0067588, ],
[0.0067588, 0.0066281, 0.00646018, 0.00625831, 0.00608586, 0.00572316, ],
[0.00646018, 0.00632167, 0.00613765, 0.0058862, 0.00569099, 0.00526661, ],
[0.00505167, 0.00485787, 0.0046572, 0.00561815, 0.00539804, 0.00613765, ],
[0.00700755, 0.00703366, 0.00705066, 0.00721118, 0.00721817, 0.00740271, ],
[0.00739385, 0.00718443, 0.00695276, 0.00719105, 0.00698157, 0.00700755, ],
[0.00695276, 0.00719542, 0.00747708, 0.00691916, 0.00719105, 0.00687754, ],
[-0.00462737, -0.00500474, -0.00543743, -0.00419427, -0.004637, -0.0037757, ],
[-0.00703531, -0.00627157, -0.00543743, -0.0065202, -0.00580282, -0.00608554, ],
[-0.00725377, -0.00726183, -0.00703531, -0.00674737, -0.0065202, -0.00608554, ],
[0.00726169, 0.00722207, 0.00717638, 0.00731411, 0.00726461, 0.00735919, ],
[0.00726169, 0.00735879, 0.00746144, 0.00730235, 0.00740281, 0.00733572, ],
[0.00733572, 0.00744463, 0.00755989, 0.00737742, 0.00749032, 0.00740966, ],
[0.00740966, 0.00750236, 0.00759659, 0.00741252, 0.00750056, 0.00739844, ],
[0.00743583, 0.00742204, 0.00739844, 0.00754047, 0.00751626, 0.0076363, ],
[0.00769919, 0.00758756, 0.00746439, 0.00756524, 0.007457, 0.00743583, ],
[0.00717638, 0.00714458, 0.00710844, 0.00722009, 0.00717902, 0.00725683, ],
[0.00702366, 0.00708454, 0.00714979, 0.00706699, 0.00713279, 0.00710844, ],
[0.00705612, 0.0070434, 0.00702366, 0.00697285, 0.00696295, 0.0068987, ],
[0.00689527, 0.00690219, 0.0068987, 0.00681878, 0.00682605, 0.00675244, ],
[0.00778203, 0.0076425, 0.00750009, 0.00762182, 0.00749076, 0.00746439, ],
[0.00767941, 0.0075586, 0.00742821, 0.00758532, 0.00747241, 0.00750009, ],
[0.0071804, 0.00730655, 0.00742821, 0.00727829, 0.00742049, 0.00739344, ],
[0.00705066, 0.00723001, 0.00739344, 0.00721817, 0.0074019, 0.00740271, ],
[0.00658919, 0.00652136, 0.00644663, 0.0065671, 0.00649211, 0.00653714, ],
[0.00671896, 0.00674037, 0.00675244, 0.00665162, 0.00667131, 0.00658919, ],
[0.00653714, 0.00649211, 0.00644663, 0.00644419, 0.00640218, 0.00634918, ],
[0.00604433, 0.00611916, 0.00617633, 0.00601392, 0.00608276, 0.00598547, ],
[0.00598547, 0.00606156, 0.00611466, 0.0059583, 0.00602943, 0.00593905, ],
[0.00634918, 0.00626136, 0.00617633, 0.00630755, 0.00621317, 0.006256, ],
[0.00525438, 0.00537227, 0.00546338, 0.00524814, 0.00537069, 0.00525278, ],
[0.00525278, 0.00537551, 0.00548396, 0.0052846, 0.00539438, 0.00529567, ],
[0.00593905, 0.00585417, 0.00577262, 0.00587171, 0.00577939, 0.00578107, ],
[0.00578107, 0.00577939, 0.00577262, 0.00568938, 0.00568413, 0.00558375, ],
[0.00538148, 0.00544881, 0.00549072, 0.00531218, 0.00537266, 0.00525438, ],
[0.00558375, 0.0055384, 0.00549072, 0.00548408, 0.00544881, 0.00538148, ],
[0.00529567, 0.0052313, 0.00512922, 0.00518487, 0.00508523, 0.00507363, ],
[0.00512922, 0.00505358, 0.00499093, 0.00502188, 0.00491098, 0.00487458, ],
[0.0046963, 0.00485931, 0.00499093, 0.00474755, 0.00489797, 0.00481969, ],
[0.00450082, 0.00471026, 0.00481969, 0.0045821, 0.00472369, 0.00465927, ],
[0.00149827, -0.00178892, -0.00506296, 0.00370422, 0.000658221, 0.00556051, ],
[-0.00506296, -0.00232826, -0.000134303, 0.000658221, 0.0027891, 0.00556051, ],
[0.00331387, 0.000293502, -0.00303658, 0.00430166, 0.00131144, 0.00485012, ],
[0.00331387, 0.00188954, -0.000134303, -0.00132868, -0.00347594, -0.00693185, ],
[0.00485012, 0.00131144, -0.00303658, 0.00203838, -0.00195895, -0.00122846, ],
[-0.0048236, -0.0004444, 0.00326504, -0.00134373, 0.0024243, 0.00174608, ],
[0.000561316, -0.00296764, -0.00716761, 0.00109645, -0.00241708, 0.00174608, ],
[-0.00025658, -0.00401245, -0.00852782, 0.000147843, -0.00364968, 0.000561316, ],
[-0.00122846, -0.00505394, -0.00954925, -0.000678955, -0.00453432, -0.00025658, ],
[-0.00137003, 0.00310297, 0.00648384, 0.00104494, 0.00484729, 0.00326504, ],
[-0.00655767, -0.00121106, 0.00301252, -0.00394579, 0.00080313, -0.00137003, ],
[0.000478237, 0.00447591, 0.00741574, 0.00165015, 0.00526477, 0.00301252, ],
[0.00663909, 0.00931033, 0.011185, 0.00691839, 0.00935706, 0.00741574, ],
[0.0115847, 0.0132627, 0.0144987, 0.0112799, 0.0128459, 0.011185, ],
[0.0115847, 0.0138484, 0.0160174, 0.0132627, 0.0151673, 0.0144987, ],
[0.0160174, 0.0148266, 0.013162, 0.0171845, 0.0159255, 0.018488, ],
[0.0273624, 0.0267321, 0.0259044, 0.0263725, 0.025699, 0.0253327, ],
[0.0275984, 0.026774, 0.0259044, 0.0275868, 0.0267321, 0.0273624, ],
[0.026214, 0.0259166, 0.0253327, 0.0251298, 0.0247768, 0.0240547, ],
[0.0240547, 0.0230182, 0.0218341, 0.0242064, 0.0229092, 0.0240136, ],
[0.0218341, 0.0202403, 0.018488, 0.0214361, 0.0195185, 0.0206179, ],
[0.0222941, 0.0234504, 0.0245748, 0.0230809, 0.0243405, 0.0239497, ],
[0.0281617, 0.0270837, 0.0259635, 0.0276916, 0.0266084, 0.0270929, ],
[0.0265688, 0.0255437, 0.0245748, 0.0263494, 0.0253312, 0.0259635, ],
[0.0270929, 0.02744, 0.0275984, 0.0281609, 0.0284237, 0.0291251, ],
[0.0184373, 0.0190043, 0.0195148, 0.0169395, 0.017362, 0.0151611, ],
[0.0111025, 0.00838514, 0.00546397, 0.00932636, 0.00671518, 0.00751562, ],
[0.0043917, 0.0040953, 0.00372796, 0.00226217, 0.00182905, 0, ],
[0.00546397, 0.00452799, 0.00372796, 0.00671518, 0.00572064, 0.00751562, ],
[0.0111025, 0.013281, 0.0151611, 0.0130137, 0.0151919, 0.0149501, ],
[0.0208326, 0.022443, 0.0239497, 0.02151, 0.0231888, 0.0222528, ],
[0.0222528, 0.0210197, 0.0195148, 0.0203928, 0.0190043, 0.0184373, ],
[-0.00385081, -0.00798029, -0.0119997, -0.00106594, -0.00483541, 0.00149827, ],
[-0.00385081, -0.00712219, -0.0103628, -0.0118202, -0.015496, -0.0210518, ],
[-0.0449673, -0.0334334, -0.0234351, -0.0366201, -0.026767, -0.0298456, ],
[-0.0370638, -0.0420036, -0.048365, -0.0334426, -0.038891, -0.0298456, ],
[-0.0370638, -0.0406511, -0.0447982, -0.0456949, -0.0487489, -0.053787, ],
[-0.0169879, -0.0204496, -0.0234351, -0.0271564, -0.0306511, -0.0394192, ],
[-0.0310818, -0.0197138, -0.0103628, -0.0236074, -0.0138313, -0.0169879, ],
[-0.0534295, -0.0543136, -0.0564248, -0.0487733, -0.0508062, -0.0447982, ],
[-0.0636874, -0.0589972, -0.0534295, -0.0644329, -0.0593617, -0.0661426, ],
[-0.0765852, -0.0723561, -0.0661426, -0.0819731, -0.0761087, -0.0879517, ],
[-0.0879517, -0.102891, -0.120297, -0.0932093, -0.107094, -0.0955316, ],
[-0.1861, -0.171981, -0.154483, -0.186588, -0.169342, -0.180635, ],
[-0.142635, -0.126096, -0.108108, -0.150849, -0.131354, -0.154483, ],
[-0.119348, -0.122032, -0.120297, -0.138381, -0.13983, -0.158936, ],
[-0.184858, -0.163856, -0.141621, -0.174359, -0.152875, -0.158936, ],
[-0.180635, -0.166931, -0.149279, -0.186131, -0.169087, -0.184858, ],
[-0.0716044, -0.0879607, -0.108108, -0.0847847, -0.103675, -0.0978906, ],
[-0.0978906, -0.0824779, -0.0705, -0.0847847, -0.0711047, -0.0716044, ],
[-0.00725377, -0.00742805, -0.00731893, -0.00777975, -0.00756075, -0.00816199, ],
[-0.00823783, -0.00765305, -0.00691142, -0.00823137, -0.00723016, -0.00772406, ],
[-0.00691142, -0.0072596, -0.00731893, -0.00700016, -0.00742805, -0.00725377, ],
[0.00138823, 0.00184793, 0.00243924, 0.000456261, 0.000853696, -0.00082599, ],
[-0.00582854, -0.00600897, -0.00627122, -0.0067526, -0.00714415, -0.00772406, ],
[-0.00627122, -0.0053093, -0.00421515, -0.00672668, -0.0054854, -0.00717107, ],
[-0.00139502, -0.000322034, 0.000459108, 2.93162e-05, 0.000873515, 0.00138823, ],
[-0.00421515, -0.00306824, -0.00189848, -0.00430205, -0.00292817, -0.00432682, ],
[-0.00139502, -0.00169324, -0.00189848, -0.000322034, -0.000703423, 0.000459108, ],
[0.00531091, 0.0046066, 0.00357038, 0.00392176, 0.00294078, 0.00243924, ],
[0.00672446, 0.00521387, 0.00357038, 0.00597122, 0.0046066, 0.00531091, ],
[0.0106372, 0.0102013, 0.00952558, 0.0118485, 0.0110264, 0.0123386, ],
[0.00816397, 0.00960268, 0.0108783, 0.00887139, 0.0104848, 0.00952558, ],
[0.00931635, 0.00895643, 0.00816397, 0.00808852, 0.00741991, 0.00672446, ],
[0.0140287, 0.0150469, 0.0155993, 0.0138862, 0.0145988, 0.0132819, ],
[0.0132819, 0.0145988, 0.0155993, 0.0137524, 0.0153063, 0.0143519, ],
[0.0135535, 0.0140026, 0.0140287, 0.0127645, 0.0127689, 0.0111627, ],
[0.0106372, 0.0118485, 0.0123386, 0.012254, 0.0130482, 0.0135535, ],
[0.0143519, 0.015159, 0.0159669, 0.0143257, 0.0153333, 0.0141191, ],
[-0.0241405, -0.0187337, -0.0143279, -0.0183418, -0.0137591, -0.0132075, ],
[-0.0063176, -0.0100041, -0.0143279, -0.00655457, -0.0102942, -0.00691367, ],
[-0.00069688, -0.00348828, -0.00691367, -0.000644259, -0.00361736, -0.00071666, ],
[0.00474574, 0.00456495, 0.00421926, 0.00215732, 0.0020271, -0.00071666, ],
[0.00949697, 0.00915143, 0.00849894, 0.00725538, 0.00684318, 0.00474574, ],
[0.0141191, 0.0138231, 0.0132039, 0.0124414, 0.011875, 0.0102971, ],
[0.0102971, 0.011875, 0.0132039, 0.010047, 0.0115849, 0.00949697, ],
[-0.0626779, -0.0643041, -0.0640676, -0.0480408, -0.0484139, -0.0358384, ],
[-0.0856162, -0.071804, -0.0590594, -0.0945991, -0.0783103, -0.101325, ],
[-0.0856162, -0.0744334, -0.0626779, -0.0635519, -0.0545048, -0.046335, ],
[-0.0223318, -0.028408, -0.0358384, -0.0300348, -0.0377515, -0.0388704, ],
[-0.0223318, -0.02334, -0.0241405, -0.0173529, -0.0183418, -0.0132075, ],
[-0.0676216, -0.0693377, -0.0708397, -0.0565485, -0.0573986, -0.0451895, ],
[-0.0557353, -0.0593022, -0.0637603, -0.0518181, -0.056844, -0.0491024, ],
[-0.0491024, -0.0555318, -0.0633148, -0.0474691, -0.0552492, -0.0464322, ],
[-0.0676216, -0.0565485, -0.0451895, -0.0560678, -0.0457568, -0.0464322, ],
[-0.0590594, -0.0638793, -0.0669851, -0.0783103, -0.0828468, -0.101325, ],
[-0.0446027, -0.0567332, -0.0708397, -0.0554896, -0.0696163, -0.0669851, ],
[-0.0508383, -0.0607666, -0.0705, -0.0531381, -0.0620686, -0.0557353, ],
[-0.0037757, -0.00292698, -0.00204457, -0.00334456, -0.0024621, -0.00293571, ],
[0.00306742, 0.00348191, 0.00387498, 0.00382224, 0.00420318, 0.0045322, ],
[0.00306742, 0.00338156, 0.00368568, 0.00259524, 0.00290655, 0.00208455, ],
[0.00243846, 0.00175444, 0.00109616, 0.00229825, 0.00159575, 0.00208455, ],
[-0.000398091, 0.00034112, 0.00109616, 9.82331e-05, 0.000877958, 0.000614473, ],
[-0.000398091, -0.000752829, -0.00117676, -0.00122646, -0.00161413, -0.00204457, ],
[0.00387498, 0.00447793, 0.00505167, 0.00420318, 0.00480325, 0.0045322, ],
[0.00739554, 0.00739379, 0.00738601, 0.00710147, 0.00707288, 0.00678328, ],
[0.00738601, 0.00755575, 0.00774923, 0.00723323, 0.00740298, 0.00705188, ],
[0.00694932, 0.00700941, 0.00705188, 0.00733917, 0.00735923, 0.00770799, ],
[0.00687754, 0.00719105, 0.00747708, 0.00711482, 0.00744231, 0.00739554, ],
[0.00694932, 0.00729055, 0.00767018, 0.0068638, 0.00723665, 0.0067588, ],
[0.00759516, 0.00705073, 0.00646018, 0.00715958, 0.0066281, 0.0067588, ],
[0.00646018, 0.00684344, 0.00722093, 0.00632167, 0.00671521, 0.00613765, ],
[0.00594353, 0.00550281, 0.00505167, 0.00607166, 0.00561815, 0.00613765, ],
[0.00739385, 0.00719105, 0.00700755, 0.00740431, 0.00721118, 0.00740271, ],
[0.00739385, 0.00743724, 0.00747708, 0.00718443, 0.00719542, 0.00695276, ],
[-0.00608554, -0.00580282, -0.00543743, -0.005423, -0.00500474, -0.00462737, ],
[-0.00462737, -0.00419427, -0.0037757, -0.00382948, -0.00334456, -0.00293571, ],
[-0.00691142, -0.00700016, -0.00725377, -0.00655477, -0.00674737, -0.00608554, ],
[0.00735919, 0.00726461, 0.00717638, 0.00730999, 0.00722009, 0.00725683, ],
[0.00726169, 0.00731411, 0.00735919, 0.00735879, 0.00741312, 0.00746144, ],
[0.00746144, 0.00751404, 0.00755989, 0.00740281, 0.00744463, 0.00733572, ],
[0.00740966, 0.00749032, 0.00755989, 0.0075644, 0.00764218, 0.00772364, ],
[0.00772364, 0.00766498, 0.00759659, 0.0075644, 0.00750236, 0.00740966, ],
[0.00739844, 0.00750056, 0.00759659, 0.00751626, 0.00762097, 0.0076363, ],
[0.00769919, 0.00756524, 0.00743583, 0.00767292, 0.00754047, 0.0076363, ],
[0.00769919, 0.00774301, 0.00778203, 0.00758756, 0.00762182, 0.00746439, ],
[0.00710844, 0.00713279, 0.00714979, 0.00717902, 0.00720585, 0.00725683, ],
[0.00705612, 0.00710376, 0.00714979, 0.0070434, 0.00708454, 0.00702366, ],
[0.00689527, 0.00697575, 0.00705612, 0.00690219, 0.00697285, 0.0068987, ],
[0.00671896, 0.00680881, 0.00689527, 0.00674037, 0.00681878, 0.00675244, ],
[0.00778203, 0.00783644, 0.00788289, 0.0076425, 0.0076934, 0.00750009, ],
[0.00739344, 0.00742049, 0.00742821, 0.00753945, 0.0075586, 0.00767941, ],
[0.00750009, 0.0076934, 0.00788289, 0.00758532, 0.0077877, 0.00767941, ],
